tutorial	http://www.raywenderlich.com/81952/intro-object-oriented-design-swift-part-1	Intro to Object-Oriented Design in Swift: Part 1/2		20010101
tutorial	http://www.raywenderlich.com/81953/intro-object-oriented-design-swift-part-2	Intro to Object-Oriented Design in Swift: Part 2/2		20010101
tutorial	http://www.raywenderlich.com/78550/beginning-ios-collection-views-swift-part-1	Beginning iOS Collection Views in Swift: Part 1/2	#UICollectionView	20010101
tutorial	http://www.raywenderlich.com/78551/beginning-ios-collection-views-swift-part-2	Beginning iOS Collection Views in Swift: Part 2/2	#UICollectionView	20010101
tutorial	http://www.slideshare.net/giordano/a-swift-introduction-to-swift	A swift Introduction to Swift		20010101
tutorial	http://www.raywenderlich.com/85080/beginning-alamofire-tutorial	Beginning Alamofire Tutorial		20010101
tutorial	http://www.raywenderlich.com/87595/intermediate-alamofire-tutorial	Intermediate Alamofire Tutorial		20010101
tutorial	http://www.raywenderlich.com/77974/making-a-gesture-driven-to-do-list-app-like-clear-in-swift-part-1	Making a Gesture-Driven To-Do List App Like Clear in Swift: Part 1/2		20010101
tutorial	http://www.raywenderlich.com/77975/making-a-gesture-driven-to-do-list-app-like-clear-in-swift-part-2	Making a Gesture-Driven To-Do List App Like Clear in Swift: Part 2/2		20010101
tutorial	http://www.raywenderlich.com/82706/working-with-json-in-swift-tutorial	Working with JSON in Swift Tutorial		20010101
tutorial	http://www.raywenderlich.com/77981/make-letter-word-game-uikit-swift-part-1	How To Make a Letter / Word Game with UIKit and Swift: Part 1/3		20010101
tutorial	http://www.raywenderlich.com/77982/how-to-make-a-letter-word-game-with-uikit-and-swift-part-2	How To Make a Letter / Word Game with UIKit and Swift: Part 2/3		20010101
tutorial	http://www.raywenderlich.com/77983/make-letter-word-game-uikit-swift-part-33	How To Make a Letter / Word Game with UIKit and Swift: Part 3/3		20010101
tutorial	http://www.raywenderlich.com/76740/make-game-like-space-invaders-sprite-kit-and-swift-tutorial-part-1	How To Make a Game Like Space Invaders with Sprite Kit and Swift Tutorial: Part 1	#SpriteKit	20010101
tutorial	http://www.raywenderlich.com/76741/make-game-like-space-invaders-sprite-kit-and-swift-tutorial-part-2	How To Make a Game Like Space Invaders with Sprite Kit and Swift Tutorial: Part 2	#SpriteKit	20010101
tutorial	http://www.raywenderlich.com/81103/introduction-google-maps-ios-sdk-swift	Introduction to Google Maps iOS SDK in Swift		20010101
tutorial	http://www.raywenderlich.com/79764/custom-subscripting-swift-tutorial	Custom Subscripting in Swift Tutorial		20010101
tutorial	http://www.raywenderlich.com/82022/create-game-like-cut-the-rope-using-sprite-kit-swift	Create a Game Like Cut the Rope Using Sprite Kit and Swift		20010101
tutorial	http://www.raywenderlich.com/85578/first-core-data-app-using-swift	Your First Core Data App Using Swift		20010101
tutorial	http://www.raywenderlich.com/78568/create-slide-out-navigation-panel-swift	How to Create Your Own Slide-Out Navigation Panel in Swift		20010101
tutorial	http://www.raywenderlich.com/83748/beginning-scene-kit-tutorial	Beginning Scene Kit Tutorial	#SceneKit	20010101
tutorial	http://www.raywenderlich.com/80586/make-line-drawing-game-sprite-kit-swift	How to Make a Line Drawing Game with Sprite Kit and Swift	#SpriteKit	20010101
tutorial	http://www.raywenderlich.com/80917/sprite-kit-inverse-kinematics-swift	Sprite Kit and Inverse Kinematics with Swift	#SpriteKit	20010101
tutorial	http://www.raywenderlich.com/78629/how-to-make-a-waiting-game-like-farmville-with-sprite-kit-and-swift	How to Make a Waiting Game Like Farmville with Sprite Kit and Swift	#SpriteKit	20010101
tutorial	http://www.raywenderlich.com/84434/sprite-kit-swift-tutorial-beginners	Sprite Kit Swift Tutorial for Beginners	#SpriteKit	20010101
tutorial	http://www.raywenderlich.com/77092/text-kit-tutorial-swift	Text Kit Tutorial in Swift		20010101
tutorial	http://www.raywenderlich.com/84043/ios-8-visual-effects-tutorial	iOS 8 Visual Effects Tutorial		20010101
tutorial	http://www.raywenderlich.com/83809/ios-8-today-extension-tutorial	iOS 8 Today Extension Tutorial		20010101
tutorial	http://www.raywenderlich.com/83276/beginning-adaptive-layout-tutorial	Beginning Adaptive Layout Tutorial		20010101
tutorial	http://www.raywenderlich.com/76436/use-uiscrollview-scroll-zoom-content-swift	How To Use UIScrollView to Scroll and Zoom Content in Swift	#uiscrollview	20010101
tutorial	http://www.raywenderlich.com/80818/operator-overloading-in-swift-tutorial	Operator Overloading in Swift Tutorial		20010101
tutorial	http://www.raywenderlich.com/82599/swift-functional-programming-tutorial	Swift Functional Programming Tutorial	#functional	20010101
tutorial	http://www.raywenderlich.com/82572/swift-generics-tutorial	Swift Generics Tutorial	#generics	20010101
tutorial	http://www.raywenderlich.com/76735/using-nsurlprotocol-swift	Using NSURLProtocol with Swift		20010101
tutorial	http://www.raywenderlich.com/76433/how-to-make-a-custom-control-swift	How To Make a Custom Control in Swift		20010101
tutorial	http://www.raywenderlich.com/76718/card-game-mechanics-sprite-kit-swift	Card Game Mechanics in Sprite Kit with Swift		20010101
tutorial	http://www.raywenderlich.com/76519/add-table-view-search-swift	How to Add Table View Search in Swift	#UITableView	20010101
tutorial	http://www.raywenderlich.com/71872/how-to-make-game-music-for-beginners	How to Make Game Music for Beginners	#objc:#audio	20010101
tutorial	http://www.raywenderlich.com/76285/beginning-core-image-swift	Beginning Core Image in Swift	#coreimage	20010101
tutorial	http://www.raywenderlich.com/76200/basic-uiview-animation-swift-tutorial	Basic UIView Animation with Swift Tutorial		20010101
tutorial	http://www.raywenderlich.com/70208/opengl-es-pixel-shaders-tutorial	OpenGL ES Pixel Shaders Tutorial	#objc:opengl	20010101
tutorial	http://www.raywenderlich.com/74514/video-tutorial-introduction-swift-part-0-introduction	Video Tutorial: Introduction to Swift Part 0: Introduction	#video	20010101
tutorial	http://www.raywenderlich.com/74518/video-tutorial-introduction-swift-part-1-variables-constants	Video Tutorial: Introduction to Swift Part 1: Variables and Constants	#video	20010101
tutorial	http://www.raywenderlich.com/75041/video-tutorial-introduction-swift-part-2-strings	Video Tutorial: Introduction to Swift Part 2: Strings	#video	20010101
tutorial	http://www.raywenderlich.com/75148/video-tutorial-introduction-swift-part-3-arrays	Video Tutorial: Introduction to Swift Part 3: Arrays	#video	20010101
tutorial	http://www.raywenderlich.com/75545/video-tutorial-introduction-swift-part-4-dictionaries	Video Tutorial: Introduction to Swift Part 4: Dictionaries	#video	20010101
tutorial	http://www.raywenderlich.com/75578/video-tutorial-introduction-swift-part-5-control-flow	Video Tutorial: Introduction to Swift Part 5: Control Flow	#video	20010101
tutorial	http://www.raywenderlich.com/76260/video-tutorial-introduction-swift-part-6-functions	Video Tutorial: Introduction to Swift Part 6: Functions	#video	20010101
tutorial	http://www.raywenderlich.com/77048/video-tutorial-introduction-to-swift-part-7-classes	Video Tutorial: Introduction to Swift Part 7: Classes	#video	20010101
tutorial	http://www.raywenderlich.com/77878/video-tutorial-introduction-swift-part-8-tuples	Video Tutorial: Introduction to Swift Part 8: Tuples	#video:#tuples	20010101
tutorial	http://www.raywenderlich.com/75289/swift-tutorial-part-3-tuples-protocols-delegates-table-views	Swift Tutorial Part 3: Tuples, Protocols, Delegates, and Table Views		20010101
tutorial	http://www.raywenderlich.com/79850/collection-data-structures-swift	Collection Data Structures In Swift		20010101
tutorial	http://www.raywenderlich.com/82832/video-tutorial-ios-animations-introduction	Video Tutorial: iOS Animation with Swift: Introduction		20010101
tutorial	http://www.samuelmullen.com/2014/10/performance_testing_in_swift	Performance Testing in Xcode 6		20010101
tutorial	http://www.scottlogic.com/blog/2014/12/08/swift-optional-pyramids-of-doom.html	Tearing Down Swift's Optional Pyramid Of Doom		20010101
tutorial	http://www.strathweb.com/2014/06/using-swift-general-purpose-scripting-language	Using Swift As General Purpose Scripting Language		20010101
tutorial	http://www.sunsetlakesoftware.com/2014/06/30/exploring-swift-using-gpuimage	Exploring Swift using GPUImage		20010101
tutorial	http://www.sunsetlakesoftware.com/2014/12/02/why-were-rewriting-our-robotics-software-swift	Why We're Rewriting Our Robotics Software in Swift		20010101
tutorial	http://www.thinkandbuild.it/interactive-notifications-with-notification-actions	Interactive Notifications with Notification Actions		20010101
tutorial	http://www.weheartswift.com/birds-cats-dogs	Birds, Cats and Dogs		20141128
tutorial	http://www.weheartswift.com/drawing-with-text	Drawing with Text		20141019
tutorial	http://www.weheartswift.com/one-month-swift	One month of Swift		20140629
tutorial	http://www.weheartswift.com/random-pi	Random Pi		20141010
tutorial	http://www.weheartswift.com/swift-programming-scratch-100-exercises	Swift Programming from Scratch in 100 Exercises		20010101
sites	http://developer.apple.com/swift/blog	Apple Swift Blog		20010101
sites	http://developer.apple.com/swift/resources/	Apple Swift Resources		20010101
sites	http://thatthinginswift.com/	That Thing in Swift		20010101
source	http://developer.apple.com/library/prerelease/ios/samplecode/Adventure-Swift/Introduction/Intro.html	Adventure-Swift	#SpriteKit	20010101
source	http://github.com/acidstudios/WorldCupSwift	World Cup Swift		20010101
source	http://github.com/alikaragoz/Swifty-News	Swifty News		20010101
source	http://github.com/amitburst/HackerNews	Hacker News reader		20010101
source	http://github.com/austinzheng/swift-2048	Swift 2048		20010101
source	http://github.com/Dimillian/SwiftHN	A Hacker News reader in Swift		20010101
source	http://github.com/fullstackio/FlappySwift	Flappy Bird Clone	#SpriteKit	20010101
source	http://github.com/gscalzo/FlappySwift	Flappy Swift	#SpriteKit	20010101
source	http://github.com/gscalzo/RpnCalculatorKata	RPN Calculator		20010101
source	http://github.com/houseoflegend/SwirlingBalls	Swirling Balls		20010101
source	http://github.com/JakeLin/SwiftWeather	Swift Weather		20010101
source	http://github.com/kevinzhow/PNChart-Swift	PNChart-Swift		20010101
source	http://github.com/lingoer/SwiftyJSON	The better way to deal with JSON data in Swift		20010101
source	http://github.com/pNre/ExSwift	A set of Swift extensions for standard types and classes		20010101
source	http://github.com/sarchak/GameOfLife	Game of Life	#SpriteKit	20010101
source	http://github.com/soffes/clock-saver	Simple clock screensaver	#mac	20010101
source	http://github.com/TomCorwine/BigKeyboard-iOS	Swift implementation of a custom keyboard		20010101
source	http://github.com/voronianski-on-games/GameOfLifeSwift	Game of Life	#SpriteKit	20010101
source	http://github.com/tibo/SwiftRSS	Swift RSS		20010101
source	http://github.com/SonoPlot/SerialPortExample-Swift	Serial Port Example		20010101
tutorial	http://iosdeveloperzone.com/2014/10/13/swift-standard-library-generators-sequences-and-collections	Swift Standard Library: Generators, Sequences and Collections		20141014
tutorial	http://iosdeveloperzone.com/2014/10/22/taming-foundation-constants-into-swift-enums	Taming Foundation Constants into Swift Enums		20141022
tutorial	http://iosdeveloperzone.com/2014/10/15/swift-standard-libraries-sequence-and-collection-functions	Swift Standard Libraries: Sequence and Collection Functions		20141015
tutorial	http://iosdeveloperzone.com/2014/10/15/swift-parameter-labels	Swift Parameter Labels		20141015
tutorial	http://www.ioscreator.com/tutorials/uikit-dynamics-attachment-behaviour-tutorial-ios8-swift	UIKit Dynamics - Attachment Behaviour Tutorial in iOS8 with Swift		20141230
tutorial	http://memkite.com/blog/2014/12/30/example-of-sharing-memory-between-gpu-and-cpu-with-swift-and-metal-for-ios8	Example of Sharing Memory Between GPU and CPU with Swift and Metal for iOS8	#metal	20141230
tutorial	http://www.raywenderlich.com/84341/create-breakout-game-sprite-kit-swift	How To Create a Breakout Game with Sprite Kit and Swift	#SpriteKit	20141230
tutorial	http://www.knowstack.com/swift-ios-uitableview	Swift iOS UITableView	#UITableView	20141226
tutorial	http://www.knowstack.com/swift-ios-custom-uitableviewcell	Swift iOS Custom UITableViewCell	#UITableView	20141226
advanced	http://iosdeveloperzone.com/2014/10/07/swift-standard-library-transcode	Swift Standard Library: transcode		20141007
tutorial	http://iosdeveloperzone.com/2014/10/06/simplifying-autolayout-code-with-swift	Simplifying Autolayout Code with Swift	#autolayout	20141006
advanced	http://iosdeveloperzone.com/2014/10/03/using-commoncrypto-in-swift	Using CommonCrypto in Swift		20141003
advanced	http://www.screaming.org/blog/2014/09/09/toy-layout-engine-3	Let's Build a Browser Engine in Swift, Part 3		20140909
tutorial	http://sketchytech.blogspot.com/2014/12/swift-failing-with-class.html	Swift: Failing with Class (failable initializer, nil coalescing operator)		20141218
tutorial	http://mookid.dk/oncode/archives/3780	Playing with UIView shadows		20140616
tutorial	http://mookid.dk/oncode/archives/3815	Swift gesture recognizer that accepts a func		20140621
tutorial	http://mookid.dk/oncode/archives/3795	How to create a draggable cookie with Swift		20140621
tutorial	http://jamesonquave.com/blog/taking-control-of-the-iphone-camera-in-ios-8-with-swift-part-2	Taking control of the iPhone camera in iOS 8 with Swift (Part 2)		20140930
advanced	http://jamesonquave.com/blog/using-equatable-and-nilliteralconvertible-to-re-implement-optionals-in-swift-part-2	Using Equatable and NilLiteralConvertible to re-implement Optionals in Swift (Part 2)		20141206
advanced	http://jamesonquave.com/blog/re-implementing-optionals-using-swifts-powerful-enum-type	Re-implementing Optionals using Swift’s powerful enum type		20141206
tutorial	http://www.shrikar.com/blog/2014/11/24/ios-8-notifications-in-swift	iOS 8 Notifications		20141124
tutorial	http://www.shrikar.com/blog/2014/12/11/ios-sharing-with-uiactivityviewcontroller-in-swift	iOS Sharing With UIActivityViewController		20141211
tutorial	http://www.shrikar.com/blog/2014/11/18/ios-development-tutorial-visual-blur-with-uivisualeffectview	iOS Development Tutorial: Visual Blur With UIVisualEffectView		20141118
tutorial	http://peterwitham.com/swift/basics/auto-layout-constraints-basics	Auto Layout & Constraints – The Basics		20141028
tutorial	http://peterwitham.com/swift/intermediate/display-an-alert	Display an Alert or Action Sheet Using Swift in iOS 8		20141122
tutorial	http://www.ioscreator.com/tutorials/display-activity-indicator-status-bar-ios8-swift	Display Activity Indicator on Status Bar in iOS8 with Swift		20141202
tutorial	http://www.ioscreator.com/tutorials/attributed-strings-tutorial-ios8-swift	Attributed Strings Tutorial in iOS8 with Swift		20141208
tutorial	http://www.ioscreator.com/tutorials/customizing-header-footer-table-view-ios8-swift	Customizing Header and Footer of Table View in iOS8 with Swift		20141210
tutorial	http://www.ioscreator.com/tutorials/today-extensions-tutorial-ios8-swift	Today Extensions Tutorial in iOS8 with Swift		20141217
tutorial	http://www.ioscreator.com/tutorials/custom-fonts-interface-builder-tutorial-ios8-swift	Custom Fonts in Interface Builder Tutorial in iOS8 with Swift		20141222
tutorial	http://www.ioscreator.com/tutorials/prototype-cells-tableview-tutorial-ios8-swift	Prototype Cells in Tableview Tutorial in iOS8 with Swift		20140813
tutorial	http://www.ioscreator.com/tutorials/mapkit-tutorial-swift-ios8	MapKit Tutorial with Swift in iOS8		20140818
tutorial	http://www.ioscreator.com/tutorials/calculator-tutorial-in-ios8-with-swift	Calculator Tutorial in iOS8 with Swift		20140630
tutorial	http://www.ioscreator.com/tutorials/tableview-tutorial-in-ios8-with-swift	TableView Tutorial in iOS8 with Swift		20140623
tutorial	http://www.ioscreator.com/tutorials/display-date-date-picker-ios8-swift	Displaying Date with Date Picker in iOS8 with Swift		20140814
tutorial	http://www.ioscreator.com/tutorials/segmented-control-tutorial-ios8-swift	Segmented Control Tutorial in iOS8 with Swift		20140815
tutorial	http://www.ioscreator.com/tutorials/display-an-alert-view-in-ios8-with-swift	Display an Alert View in iOS8 with Swift		20140625
tutorial	http://www.ioscreator.com/tutorials/webview-tutorial-in-ios8-with-swift	Webview Tutorial in iOS8 with Swift		20140709
tutorial	http://www.ioscreator.com/tutorials/uiswitch-tutorial-in-ios8-with-swift	UISwitch Tutorial in iOS8 with Swift		20140721
tutorial	http://www.mav3r1ck.com/uitapgesturerecognizer	UITapGestureRecognizer		20141220
tutorial	http://natashatherobot.com/unit-test-optionals-swift	How To Unit Test With Optionals In Swift		20141225
tutorial	http://commandshift.co.uk/blog/2014/12/28/nice-web-services-swift-edition	Nice Web Services, Swift Edition		20141228
tutorial	http://www.mav3r1ck.com/clock	Swift Clock App		20141116
advanced	http://airspeedvelocity.net/2014/09/24/which-function-does-swift-call-part-2-single-arguments	Which function does Swift call? Part 2: Single_Arguments		20140924
advanced	http://airspeedvelocity.net/2014/10/07/which-function-does-swift-call-part-3-protocol-composition	Which function does Swift call? Part 3: Protocol_Composition		20141007
advanced	http://airspeedvelocity.net/2014/10/26/which-function-does-swift-call-part-4-generics	Which function does Swift call? Part 4:_Generics		20141026
advanced	http://airspeedvelocity.net/2014/11/10/which-function-does-swift-call-part-5-range-vs-interval	Which function does Swift call? Part 5: Range vs_Interval		20141110
advanced	http://airspeedvelocity.net/2014/11/16/which-function-does-swift-call-part-6-tinkering-with-priorities	Which function does Swift call? Part 6: Tinkering with_priorities		20141116
advanced	http://airspeedvelocity.net/2014/11/27/running-totals-and-force-unwraps	Running Totals and Force_Unwraps		20141127
advanced	http://airspeedvelocity.net/2014/12/05/zipwith-pipe-forward-and-treating-functions-like-objects	zipWith, pipe forward, and treating functions like_objects		20141205
advanced	http://nomothetis.svbtle.com/the-culmination-i	The Culmination: Part I		20140826
advanced	http://nomothetis.svbtle.com/the-culmination-part-ii	The Culmination: Part II		20140828
advanced	http://nomothetis.svbtle.com/the-culmination-final-part	The Culmination: Final Part		20140830
advanced	http://nomothetis.svbtle.com/clean-regular-expressions-using-conversions	Clean Regular Expressions In Swift		20140727
advanced	http://nomothetis.svbtle.com/optionals-if-we-must	Optionals? If We Must		20140721
advanced	http://nomothetis.svbtle.com/understanding-optional-chaining	Understanding Optional Chaining		20140730
advanced	http://nomothetis.svbtle.com/implicitly-unwrapped-optionals-in-depth	Implicitly Unwrapped Optionals In Depth		20140801
advanced	http://nomothetis.svbtle.com/third-monad-law-derivation	Addendum: Deriving the Third Monad Law From Nested Comprehensions		20140801
advanced	http://nomothetis.svbtle.com/swift-for-scripting	Swift for Scripting		20141009
tutorial	http://flexmonkey.blogspot.com/2014/11/improved-interaction-design-for.html	Improved Interaction Design for Deleting Items with Swift and Core Data		20141116
advanced	http://flexmonkey.blogspot.com/2014/10/swift-metal-1000-reaction-diffusion.html	Swift & Metal: 1,000 Reaction Diffusion Solver Iterations per Second		20141026
advanced	http://flexmonkey.blogspot.com/2014/11/swift-and-core-data-saving-data-with.html	Swift and Core Data: Saving Data with Thumbnail Previews		20141102
advanced	http://flexmonkey.blogspot.com/2014/11/london-swift-dev-commnity-talk-whistle.html	London Swift Dev Community Talk: Whistle Stop Swift		20141111
advanced	http://flexmonkey.blogspot.com/2014/11/updating-and-deleting-with-swift-and.html	Updating and Deleting with Swift and Core Data		20141112
tutorial	http://www.mav3r1ck.com/pan-gesture-recognizer	Pan Gesture Recognizer		20140907
tutorial	http://www.mav3r1ck.com/spritekit	SpriteKit with Swift		20140916
tutorial	http://www.mav3r1ck.com/arc4random	Arc4random		20140922
tutorial	http://www.mav3r1ck.com/epoch-converter	Epoch Converter		20141004
tutorial	http://www.mav3r1ck.com/user-location	User Location		20141011
tutorial	http://www.mav3r1ck.com/sounds-with-swift	Sounds with Swift		20141026
tutorial	http://www.mav3r1ck.com/push-notifications-with-swift	Push notifications with Swift		20141122
tutorial	http://www.mav3r1ck.com/swipe-gesture-recognizers	Swipe gesture recognizers		20141202
advanced	http://natashatherobot.com/swift-string-ranges-the-functional	Swift: Using String Ranges The Functional Way		20141203
advanced	http://natecook.com/blog/2014/08/set-type-follow-up	Set Type Follow-up		20140825
advanced	http://natecook.com/blog/2014/08/creating-a-set-type-in-swift	Creating a Set Type in Swift		20140820
advanced	http://natecook.com/blog/2014/07/c-style-typedef-enums-in-swift	C-Style 'typedef enum' in Swift		20140711
advanced	http://natecook.com/blog/2014/08/swifts-hidden-array-each-method	Swift's Hidden Array.each Method		20140826
advanced	http://natecook.com/blog/2014/08/generic-functions-for-incompatible-types	Generic Functions for Incompatible Types		20140829
tutorial	http://natecook.com/blog/2014/09/introducing-swifter	Introducing Swifter		20140905
advanced	http://natecook.com/blog/2014/09/slicing-for-speed	Slicing for Speed		20140917
advanced	http://nshipster.com/cmdevicemotion	CMDevice Motion		20141028
advanced	http://natecook.com/blog/2014/10/ternary-operators-in-swift	Custom Ternary Operators in Swift		20141029
tutorial	http://medium.com/swift-programming/learn-nsurlsession-using-swift-ebd80205f87c	Learn NSURLSession using Swift Part 1 - HTTP/HTTP GET		20141103
tutorial	http://medium.com/swift-programming/learn-nsurlsession-using-swift-part-2-background-download-863426842e21	Learn NSURLSession using Swift Part 2 — Background download		20141104
tutorial	http://medium.com/swift-programming/learn-nsurlsession-using-swift-part-3-upload-3a5be9a69950	Learn NSURLSession using Swift Part 3— Upload		20141106
advanced	http://medium.com/swift-programming/dynamic-layouts-in-swift-b56cf8049b08	Dynamic Layouts in Swift		20141107
advanced	http://medium.com/swift-programming/secret-of-swift-performance-a8ee86060843	Secret of Swift Performance: Part 1		20141119
advanced	http://medium.com/swift-programming/secret-of-swift-performance-fcc5d2a437a8	Secret of Swift Performance: Part 2		20141122
tutorial	http://shrikar.com/blog/2014/12/31/ios-app-design-using-xcode-6-and-interface-builder-yik-yak-clone-part-1	iOS App Design Using Xcode 6 and Interface Builder - Yik Yak Clone Part 1		20141231
tutorial	http://www.raywenderlich.com/85528/user-accounts-ios-ruby-rails-swift	User Accounts on iOS with Ruby on Rails and Swift		20150101
tutorial	http://ios-blog.co.uk/tutorials/connect-your-swift-application-to-parse-com	Connect your Swift Application to Parse.com		20141122
tutorial	http://ios-blog.co.uk/tutorials/swift-create-user-sign-up-based-app-with-parse-com-using-pfuser	Swift: Create user sign up based app with Parse.com using PFUser		20141123
tutorial	http://ios-blog.co.uk/tutorials/swift-create-a-login-app-with-parse-com-pfuser-keychain-locksmith	Swift: Create a login app with Parse.com PFUser & Keychain Locksmith		20141129
tutorial	http://ios-blog.co.uk/swift-tutorials/swift-enumerations	Swift: Enumerations		20141205
tutorial	http://ios-blog.co.uk/tutorials/swift-how-to-send-a-post-request-to-a-php-script	Swift: How to send a POST Request to a PHP Script		20141208
tutorial	http://ios-blog.co.uk/swift-tutorials/swift-nstimer-tutorial-lets-create-a-counter-application	Swift NSTimer Tutorial – Lets create a counter application		20141215
tutorial	http://ios-blog.co.uk/tutorials/swift-tuples	Swift: Tuples an introduction		20141216
tutorial	http://ios-blog.co.uk/tutorials/swift-type-annotations	Swift: Type Annotations		20141218
libs	http://github.com/MaddTheSane/SwiftMacTypes	SwiftAdditions: A Swift bridge for the data types in the MacTypes header.		20010101
tutorial	http://natashatherobot.com/unit-testing-optionals-in-swift-xctassertnotnil	Unit Testing Optionals In Swift: The XCTAssertNotNil Catch	#UnitTesting	20150101
tutorial	http://airspeedvelocity.net/2015/01/02/more-fun-with-implicitly-wrapped-non-optionals	More fun with implicitly wrapped non-optionals		20150102
tutorial	http://medium.com/@glenyi/coco-love-f6cd5a30f63e	CoCo Love: Building the 'hit' app in Swift. CAEmitterLayer, CAEmitterCell and lazy stored properties.	#CAEmitterLayer	20141230
advanced	http://www.javiersoto.me/post/106875422394	Functor and Monad in Swift	#functional	20150102
beginner	http://www.bloc.io/tutorials/swiftris-build-your-first-ios-game-with-swift#!/chapters/675	Swiftris: Tetris Clone in Swift		20010101
tutorial	http://ios-blog.co.uk/tutorials/quick-tip-implementing-uialertview-in-swift	Quick tip: Implementing UIAlertView in Swift		20140927
tutorial	http://www.shrikar.com/blog/2015/01/03/integrate-parse-with-swift-in-ios8-using-cocoapods	Integrate Parse With Swift in iOS8 Using CocoaPods		20150103
tutorial	http://www.shrikar.com/blog/2015/01/03/parse-backed-uitableview-in-ios-8-build-yik-yak-clone-part-2	Parse Backed UITableView in iOS 8 : Build Yik Yak Clone Part 2	#UITableView	20150103
tutorial	http://www.shrikar.com/blog/2015/01/08/using-uitableview-and-footerview-to-implement-commenting-system-building-yik-yak-clone-part-3	Using UITableView and FooterView to Implement Commenting System: Building Yik Yak Clone Part 3	#UITableView	20150108
tutorial	http://flexmonkey.blogspot.com/2015/01/phimagemanager-core-data-and-twitter.html	PHImageManager, Core Data and Twitter Integration in Swift		20150101
tutorial	http://flexmonkey.blogspot.com/2015/01/creating-phimagemanager-browserpicker.html	Creating a PHImageManager Browser/Picker in Swift		20150101
tutorial	http://ios-blog.co.uk/tutorials/how-to-create-an-objective-c-bridging-header	How to create an Objective-C Bridging header		20150108
tutorial	http://www.ioscreator.com/tutorials/scene-kit-primitives-tutorial-swift	Scene Kit - Primitives Tutorial with Swift	#SceneKit	20150105
tutorial	http://www.ioscreator.com/tutorials/reordering-rows-table-view-ios8-swift	Reordering Rows from Table View in iOS8 with Swift	#UITableView	20150106
tutorial	http://www.ioscreator.com/tutorials/airprint-tutorial-ios8-swift	AirPrint Tutorial in iOS8 with Swift		20150108
tutorial	http://natashatherobot.com/mutating-functions-swift-structs	Mutating Functions in Swift Structs		20150107
tutorial	http://www.raywenderlich.com/79149/grand-central-dispatch-tutorial-swift-part-1	Grand Central Dispatch Tutorial for Swift: Part 1/2		20150107
tutorial	http://www.raywenderlich.com/79150/grand-central-dispatch-tutorial-swift-part-2	Grand Central Dispatch Tutorial for Swift: Part 2/2		20150107
tutorial	http://www.raywenderlich.com/85515/liquidfun-tutorial-1	LiquidFun Tutorial with Metal and Swift – Part 1	#metal	20150106
tutorial	http://www.raywenderlich.com/90592/liquidfun-tutorial-2	LiquidFun Tutorial with Metal and Swift – Part 2	#metal	20150108
tutorial	http://medium.com/swift-programming/finding-closure-d5e14c939c84	Finding closure: Using closures in Swift		20150105
tutorial	http://www.raywenderlich.com/93104/video-tutorial-swift-scroll-view-school-part-0-introduction	Video Tutorial: Swift Scroll View School Part 0: Introduction		20150105
tutorial	http://natashatherobot.com/unit-testing-swift-dependency-injection	Unit Testing in Swift: Dependency Injection		20150102
tutorial	http://natashatherobot.com/functional-swift-tail-recursion	Functional Swift: Tail Recursion Explained	#functional	20150102
tutorial	http://natashatherobot.com/unit-testing-in-swift-a-quick-look-at-quick	Unit Testing in Swift: A Quick Look at Quick		20150105
tutorial	http://jamesonquave.com/blog/core-animation-swift-tutorial-animatable-properties	Core Animation Swift Tutorial – Animatable Properties	#CoreAnimation	20150106
tutorial	http://peterwitham.com/swift/intermediate/alert-with-user-entry	Display an Alert with Text Field Entry		20150106
beginner	http://www.codingexplorer.com/hello-world-first-ios-app-swift	Hello World! Your first iOS App in Swift		20150106
tutorial	http://randexdev.com/2014/08/uicollectionviewcell	How to create custom cells for UICollectionView using Swift		20140830
advanced	http://realm.io/news/3d-graphics-metal-swift	An Introduction to 3D Graphics with Metal in Swift	#metal:#video	20150107
tutorial	http://www.youtube.com/watch?v=BCL1ZGUX_qs	Swift Programming: 2048 App Tutorial! Part 1	#video	20141217
tutorial	http://www.youtube.com/watch?v=dM9KtxyUSsU	Swift Programming: 2048 App Tutorial! Part 2	#video	20150106
tutorial	http://www.youtube.com/watch?v=snBBeOVhuZQ	Swift Programming: 2048 App Tutorial! Part 3	#video	20150110
tutorial	http://www.youtube.com/watch?v=eCGBHuMOW44	Swift Programming: 2048 App Tutorial! Part 4	#video	20150227
tutorial	http://www.mav3r1ck.com/uibezierpath	UIBezierPath	#UIBezierPath	20150110
tutorial	http://flexmonkey.blogspot.com/2015/01/sound-synthesis-in-swift-revisited-with.html	Sound Synthesis in Swift Revisited with AudioKit	#AudioKit	20150111
libs	http://github.com/ArtSabintsev/Siren	Notify users when a new version of your iOS app is available		20010101
sites	http://swiftlang.eu	SwiftLang.eu		20010101
advanced	http://gilesvangruisen.com/writing-a-pipeline-operator-in-swift	Writing a pipeline operator in Swift		20141228
tutorial	http://gilesvangruisen.com/all-about-table-views	All about table views		20141105
libs	http://github.com/davecom/SwiftGraph	SwiftGraph:  A Graph Data Structure		20010101
advanced	http://meghagulati.com/2015/01/04/integrating-stripe-in-swift-with-custom-view	Integrating Stripe in Swift with Custom View		20150104
advanced	http://www.russbishop.net/swift-associated-types	Swift: Associated Types		20150105
